0 info it worked if it ends with ok
26 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/aproba/package.json
27 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/aptoide-scraper/package.json
28 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/are-we-there-yet/package.json
29 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/argparse/package.json
30 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/args/package.json
31 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/aria-hidden/package.json
32 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/array-back/package.json
33 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/array-buffer-byte-length/package.json
34 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/array-differ/package.json
35 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/array-flatten/package.json
36 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/array-union/package.json
37 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/arrify/package.json
38 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/asn1/package.json
39 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/assert/package.json
40 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/assert-plus/package.json
41 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/async/package.json
42 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/async-mutex/package.json
43 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/asynckit/package.json
44 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/atomic-sleep/package.json
45 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/atomically/package.json
46 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/available-typed-arrays/package.json
47 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/awesome-phonenumber/package.json
48 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/aws-sign2/package.json
49 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/aws4/package.json
50 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/axios/package.json
51 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/balanced-match/package.json
52 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/base64-js/package.json
53 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/base64id/package.json
54 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/baseline-browser-mapping/package.json
55 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/bcrypt-pbkdf/package.json
56 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/bindings/package.json
57 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/bing-scraper/package.json
58 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/bl/package.json
59 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/bmp-js/package.json
60 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/body-parser/package.json
61 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/boolbase/package.json
62 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/brace-expansion/package.json
63 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/brotli/package.json
64 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/bson/package.json
65 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/buffer/package.json
66 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/buffer-equal/package.json
67 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/buffer-from/package.json
68 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/bytes/package.json
69 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cacache/package.json
70 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cache-manager/package.json
71 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cacheable/package.json
72 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cacheable-lookup/package.json
73 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cacheable-request/package.json
74 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/call-bind/package.json
75 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/call-bind-apply-helpers/package.json
76 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/call-bound/package.json
77 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/callsites/package.json
78 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/camelcase/package.json
79 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/caniuse-lite/package.json
80 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/canvacord/package.json
81 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/caseless/package.json
82 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/centra/package.json
83 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cfonts/package.json
84 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/chalk/package.json
85 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/chance/package.json
86 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/char-regex/package.json
87 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/charenc/package.json
88 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cheerio/package.json
89 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cheerio-select/package.json
90 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/chess.js/package.json
91 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/child_process/package.json
92 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/chownr/package.json
93 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/class-validator/package.json
94 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/class-variance-authority/package.json
95 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/clean-stack/package.json
96 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cli-cursor/package.json
97 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cli-spinners/package.json
98 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/client-only/package.json
99 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cliui/package.json
100 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/clone/package.json
101 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/clone-response/package.json
102 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/closure/package.json
103 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cloudinary/package.json
104 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/clsx/package.json
105 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/color/package.json
106 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/color-convert/package.json
107 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/color-name/package.json
108 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/color-string/package.json
109 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/color-support/package.json
110 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/colorette/package.json
111 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/colors/package.json
112 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/combined-stream/package.json
113 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/command-line-args/package.json
114 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/commander/package.json
115 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/compile-run/package.json
116 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/complex.js/package.json
117 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/component-emitter/package.json
118 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/concat-map/package.json
119 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/conf/package.json
120 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/configstore/package.json
121 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/console-control-strings/package.json
122 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/content-disposition/package.json
123 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/content-type/package.json
124 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cookie/package.json
125 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cookie-signature/package.json
126 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cookiejar/package.json
127 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/core-util-is/package.json
128 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cors/package.json
129 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/countries-and-timezones/package.json
130 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cross-spawn/package.json
131 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/crypt/package.json
132 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/crypto/package.json
133 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/crypto-js/package.json
134 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/crypto-random-string/package.json
135 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/css-select/package.json
136 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/css-what/package.json
137 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/cssstyle/package.json
138 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/curve25519-js/package.json
139 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/d/package.json
140 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/dashdash/package.json
141 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/data-uri-to-buffer/package.json
142 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/data-urls/package.json
143 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/dateformat/package.json
144 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/debounce-fn/package.json
145 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/debug/package.json
146 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/decamelize/package.json
147 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/decimal.js/package.json
148 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/decompress-response/package.json
149 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/deep-equal/package.json
150 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/deep-extend/package.json
151 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/deep-is/package.json
152 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/defaults/package.json
153 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/defer-to-connect/package.json
154 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/define-data-property/package.json
155 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/define-properties/package.json
156 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/define-property/package.json
157 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/delayed-stream/package.json
158 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/delegates/package.json
159 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/deobfuscator/package.json
160 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/depd/package.json
161 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/destroy/package.json
162 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/detect-libc/package.json
163 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/detect-node-es/package.json
164 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/dfa/package.json
165 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/diff/package.json
166 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/dijkstrajs/package.json
167 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/discord-api-types/package.json
168 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/discord.js/package.json
169 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/dom-serializer/package.json
170 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/dom-walk/package.json
171 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/domelementtype/package.json
172 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/domexception/package.json
173 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/domhandler/package.json
174 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/domutils/package.json
175 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/dot-prop/package.json
176 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/dotenv/package.json
177 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/dottie/package.json
178 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/dunder-proto/package.json
179 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/duplexer3/package.json
180 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/duplexify/package.json
181 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/ecc-jsbn/package.json
182 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/ee-first/package.json
183 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/emoji-regex/package.json
184 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/encodeurl/package.json
185 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/encoding/package.json
186 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/encoding-sniffer/package.json
187 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/end-of-stream/package.json
188 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/engine.io/package.json
189 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/engine.io-parser/package.json
190 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/entities/package.json
191 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/env-paths/package.json
192 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/err-code/package.json
193 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/es-define-property/package.json
194 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/es-errors/package.json
195 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/es-get-iterator/package.json
196 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/es-object-atoms/package.json
197 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/es-set-tostringtag/package.json
198 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/es5-ext/package.json
199 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/es6-iterator/package.json
200 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/es6-symbol/package.json
201 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/es6-weak-map/package.json
202 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/escalade/package.json
203 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/escape-html/package.json
204 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/escape-latex/package.json
205 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/escape-string-regexp/package.json
206 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/eslint/package.json
207 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/eslint-plugin-simple-import-sort/package.json
208 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/eslint-scope/package.json
209 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/eslint-visitor-keys/package.json
210 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/esniff/package.json
211 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/espree/package.json
212 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/esprima/package.json
213 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/esquery/package.json
214 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/esrecurse/package.json
215 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/estraverse/package.json
216 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/esutils/package.json
217 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/etag/package.json
218 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/event-emitter/package.json
219 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/event-target-shim/package.json
220 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/eventemitter3/package.json
221 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/events/package.json
222 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/exif-parser/package.json
223 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/expand-template/package.json
224 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/express/package.json
225 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/ext/package.json
226 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/extend/package.json
227 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/extsprintf/package.json
228 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fake-useragent/package.json
229 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fast-deep-equal/package.json
230 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fast-json-stable-stringify/package.json
231 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fast-levenshtein/package.json
232 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fast-redact/package.json
233 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fast-safe-stringify/package.json
234 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fast-uri/package.json
235 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fdir/package.json
236 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fetch-blob/package.json
237 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/ffmpeg/package.json
238 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fg-ig/package.json
239 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/figlet/package.json
240 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/file-entry-cache/package.json
241 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/file-type/package.json
242 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/file-uri-to-path/package.json
243 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/file_size_url/package.json
244 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/finalhandler/package.json
245 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/find-replace/package.json
246 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/find-up/package.json
247 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/flat-cache/package.json
248 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/flatted/package.json
249 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fluent-ffmpeg/package.json
250 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/follow-redirects/package.json
251 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fontkit/package.json
252 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/for-each/package.json
253 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/forever-agent/package.json
254 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/form-data/package.json
255 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/form-data-encoder/package.json
256 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/formdata-node/package.json
257 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/formdata-polyfill/package.json
258 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/formidable/package.json
259 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/forwarded/package.json
260 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fraction.js/package.json
261 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fresh/package.json
262 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fs/package.json
263 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fs-constants/package.json
264 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fs-extra/package.json
265 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fs-minipass/package.json
266 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/fs.realpath/package.json
267 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/function-bind/package.json
268 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/functions-have-names/package.json
269 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/g-i-s/package.json
270 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/gauge/package.json
271 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/gemini-ai/package.json
272 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/generator-function/package.json
273 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/genius-lyrics/package.json
274 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/get-caller-file/package.json
275 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/get-intrinsic/package.json
276 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/get-nonce/package.json
277 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/get-proto/package.json
278 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/get-stream/package.json
279 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/getpass/package.json
280 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/gifwrap/package.json
281 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/gist/package.json
282 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/github-from-package/package.json
283 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/glob/package.json
284 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/glob-parent/package.json
285 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/global/package.json
286 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/globals/package.json
287 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/google-it/package.json
288 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/google-play-scraper/package.json
289 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/google-tts-api/package.json
290 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/gopd/package.json
291 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/got/package.json
292 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/graceful-fs/package.json
293 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/growl/package.json
294 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/har-schema/package.json
295 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/har-validator/package.json
296 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/has-bigints/package.json
297 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/has-flag/package.json
298 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/has-property-descriptors/package.json
299 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/has-symbols/package.json
300 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/has-tostringtag/package.json
301 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/has-unicode/package.json
302 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/hashery/package.json
303 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/hasown/package.json
304 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/he/package.json
305 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/heroku-client/package.json
306 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/hispamemes/package.json
307 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/hookified/package.json
308 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/html-encoding-sniffer/package.json
309 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/htmlparser2/package.json
310 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/http-cache-semantics/package.json
311 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/http-errors/package.json
312 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/http-proxy-agent/package.json
313 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/http-signature/package.json
